dataset,config,fold,seed,sel_calib_disjoint,sel_test_disjoint,fin_test_disjoint,n_sel_subjects,n_fin_subjects,n_test_subjects,split_hash,PASS
MDPE,OADNet_audio,1,2026,True,True,True,19,20,38,99aa8ba4bf460d56,True
MDPE,OADNet_audio,2,7,True,True,True,19,19,39,5fc53cd3860bfb83,True
MDPE,OADNet_audio,2,42,True,True,True,19,19,39,5fc53cd3860bfb83,True
MDPE,OADNet_audio,2,123,True,True,True,19,19,39,5fc53cd3860bfb83,True
MDPE,OADNet_audio,2,2024,True,True,True,19,19,39,5fc53cd3860bfb83,True
MDPE,OADNet_audio,2,2026,True,True,True,19,19,39,5fc53cd3860bfb83,True
MDPE,OADNet_audio,3,7,True,True,True,19,20,38,168ad569412f22aa,True
MDPE,OADNet_audio,3,42,True,True,True,19,20,38,168ad569412f22aa,True
MDPE,OADNet_audio,3,123,True,True,True,19,20,38,168ad569412f22aa,True
MDPE,OADNet_audio,3,2024,True,True,True,19,20,38,168ad569412f22aa,True
MDPE,OADNet_audio,3,2026,True,True,True,19,20,38,168ad569412f22aa,True
MDPE,OADNet_audio,4,7,True,True,True,19,20,38,e89b5c10dac77578,True
MDPE,OADNet_audio,4,42,True,True,True,19,20,38,e89b5c10dac77578,True
MDPE,OADNet_audio,4,123,True,True,True,19,20,38,e89b5c10dac77578,True
MDPE,OADNet_audio,4,2024,True,True,True,19,20,38,e89b5c10dac77578,True
MDPE,OADNet_audio,4,2026,True,True,True,19,20,38,e89b5c10dac77578,True
